STAT_CODE,STAT_NAME,ITEM_CODE1,ITEM_NAME1,UNIT_NAME,TIME,DATA_VALUE
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210715,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210716,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210717,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210718,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210719,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210720,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210721,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210722,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210723,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210724,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210725,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210726,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210727,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210728,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210729,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210730,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210731,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210801,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210802,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210803,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210804,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210805,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210806,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210807,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210808,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210809,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210810,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210811,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210812,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210813,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210814,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210815,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210816,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210817,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210818,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210819,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210820,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210821,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210822,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210823,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210824,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210825,0.5
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210826,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210827,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210828,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210829,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210830,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210831,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210901,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210902,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210903,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210904,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210905,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210906,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210907,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210908,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210909,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210910,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210911,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210912,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210913,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210914,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210915,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210916,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210917,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210918,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210919,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210920,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210921,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210922,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210923,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210924,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210925,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210926,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210927,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210928,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210929,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20210930,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211001,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211002,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211003,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211004,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211005,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211006,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211007,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211008,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211009,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211010,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211011,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211012,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211013,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211014,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211015,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211016,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211017,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211018,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211019,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211020,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211021,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211022,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211023,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211024,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211025,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211026,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211027,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211028,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211029,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211030,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211031,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211101,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211102,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211103,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211104,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211105,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211106,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211107,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211108,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211109,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211110,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211111,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211112,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211113,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211114,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211115,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211116,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211117,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211118,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211119,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211120,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211121,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211122,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211123,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211124,0.75
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211125,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211126,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211127,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211128,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211129,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211130,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211201,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211202,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211203,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211204,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211205,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211206,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211207,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211208,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211209,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211210,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211211,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211212,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211213,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211214,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211215,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211216,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211217,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211218,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211219,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211220,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211221,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211222,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211223,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211224,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211225,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211226,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211227,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211228,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211229,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211230,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20211231,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220101,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220102,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220103,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220104,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220105,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220106,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220107,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220108,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220109,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220110,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220111,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220112,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220113,1
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220114,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220115,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220116,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220117,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220118,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220119,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220120,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220121,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220122,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220123,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220124,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220125,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220126,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220127,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220128,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220129,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220130,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220131,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220201,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220202,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220203,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220204,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220205,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220206,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220207,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220208,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220209,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220210,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220211,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220212,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220213,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220214,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220215,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220216,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220217,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220218,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220219,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220220,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220221,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220222,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220223,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220224,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220225,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220226,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220227,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220228,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220301,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220302,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220303,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220304,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220305,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220306,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220307,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220308,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220309,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220310,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220311,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220312,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220313,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220314,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220315,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220316,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220317,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220318,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220319,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220320,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220321,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220322,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220323,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220324,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220325,1.25
722Y001,1.3.1. 한국은행 기준금리 및 여수신금리,0101000,한국은행 기준금리,연%,20220326,1.25
